基因数量: 20265

对于基因 A1BG, Gene ID: 1, 成功获取到关键信息!

对于基因 OR5V1, Gene ID: 81696, 成功获取到关键信息!

对于基因 OR5W2, Gene ID: 390148, 成功获取到关键信息!

对于基因 OR6A2, Gene ID: 8590, 成功获取到关键信息!

对于基因 OR6B1, Gene ID: 135946, 成功获取到关键信息!

对于基因 OR6B2, Gene ID: 389090, 成功获取到关键信息!

对于基因 OR6B3, Gene ID: 150681, 成功获取到关键信息!

对于基因 OR6C1, Gene ID: 390321, 成功获取到关键信息!

对于基因 OR6C2, Gene ID: 341416, 成功获取到关键信息!

对于基因 OR6C3, Gene ID: 254786, 成功获取到关键信息!

对于基因 OR6C4, Gene ID: 341418, 成功获取到关键信息!

对于基因 OR6C6, Gene ID: 283365, 成功获取到关键信息!

对于基因 OR6C65, Gene ID: 403282, 成功获取到关键信息!

对于基因 OR6C68, Gene ID: 403284, 成功获取到关键信息!

对于基因 OR6C70, Gene ID: 390327, 成功获取到关键信息!

对于基因 OR6C74, Gene ID: 254783, 成功获取到关键信息!

对于基因 OR6C75, Gene ID: 390323, 成功获取到关键信息!

对于基因 OR6C76, Gene ID: 390326, 成功获取到关键信息!

对于基因 OR6F1, Gene ID: 343169, 成功获取到关键信息!

对于基因 OR6J1, Gene ID: 79549, 成功获取到关键信息!

对于基因 OR6K2, Gene ID: 81448, 成功获取到关键信息!

对于基因 OR6K3, Gene ID: 391114, 成功获取到关键信息!

对于基因 OR6K6, Gene ID: 128371, 成功获取到关键信息!

对于基因 OR6M1, Gene ID: 390261, 成功获取到关键信息!

对于基因 OR6N1, Gene ID: 128372, 成功获取到关键信息!

对于基因 OR6N2, Gene ID: 81442, 成功获取到关键信息!

对于基因 OR6P1, Gene ID: 128366, 成功获取到关键信息!

对于基因 OR6Q1, Gene ID: 219952, 成功获取到关键信息!

对于基因 OR6S1, Gene ID: 341799, 成功获取到关键信息!

对于基因 OR6T1, Gene ID: 219874, 成功获取到关键信息!

对于基因 OR6V1, Gene ID: 346517, 成功获取到关键信息!

对于基因 OR6X1, Gene ID: 390260, 成功获取到关键信息!

对于基因 OR6Y1, Gene ID: 391112, 成功获取到关键信息!

对于基因 OR7A10, Gene ID: 390892, 成功获取到关键信息!

对于基因 OR7A17, Gene ID: 26333, 成功获取到关键信息!

对于基因 OR7A5, Gene ID: 26659, 成功获取到关键信息!

对于基因 OR7C1, Gene ID: 26664, 成功获取到关键信息!

对于基因 OR7C2, Gene ID: 26658, 成功获取到关键信息!

对于基因 OR7D2, Gene ID: 162998, 成功获取到关键信息!

对于基因 OR7D4, Gene ID: 125958, 成功获取到关键信息!

对于基因 OR7E24, Gene ID: 26648, 成功获取到关键信息!

对于基因 OR7E85P, Gene ID: 442105, 成功获取到关键信息!

对于基因 OR7G1, Gene ID: 125962, 成功获取到关键信息!

对于基因 OR7G2, Gene ID: 390882, 成功获取到关键信息!

对于基因 OR7G3, Gene ID: 390883, 成功获取到关键信息!

对于基因 OR8A1, Gene ID: 390275, 成功获取到关键信息!

对于基因 OR8B12, Gene ID: 219858, 成功获取到关键信息!

对于基因 OR8B2, Gene ID: 26595, 成功获取到关键信息!

对于基因 OR8B3, Gene ID: 390271, 成功获取到关键信息!

对于基因 OR8B4, Gene ID: 283162, 成功获取到关键信息!

对于基因 OR8B8, Gene ID: 26493, 成功获取到关键信息!

对于基因 OR8D1, Gene ID: 283159, 成功获取到关键信息!

对于基因 OR8D2, Gene ID: 283160, 成功获取到关键信息!

对于基因 OR8D4, Gene ID: 338662, 成功获取到关键信息!

对于基因 OR8G1, Gene ID: 26494, 成功获取到关键信息!

对于基因 OR8G2P, Gene ID: 26492, 成功获取到关键信息!

对于基因 OR8G5, Gene ID: 219865, 成功获取到关键信息!

对于基因 OR8H1, Gene ID: 219469, 成功获取到关键信息!

对于基因 OR8H2, Gene ID: 390151, 成功获取到关键信息!

对于基因 OR8H3, Gene ID: 390152, 成功获取到关键信息!

对于基因 OR8I2, Gene ID: 120586, 成功获取到关键信息!

对于基因 OR8J1, Gene ID: 219477, 成功获取到关键信息!

对于基因 OR8J3, Gene ID: 81168, 成功获取到关键信息!

对于基因 OR8K1, Gene ID: 390157, 成功获取到关键信息!

对于基因 OR8K3, Gene ID: 219473, 成功获取到关键信息!

对于基因 OR8K5, Gene ID: 219453, 成功获取到关键信息!

对于基因 OR8S1, Gene ID: 341568, 成功获取到关键信息!

对于基因 OR8U1, Gene ID: 219417, 成功获取到关键信息!

对于基因 OR9A2, Gene ID: 135924, 成功获取到关键信息!

对于基因 OR9A4, Gene ID: 130075, 成功获取到关键信息!

对于基因 OR9G1, Gene ID: 390174, 成功获取到关键信息!

对于基因 OR9G4, Gene ID: 283189, 成功获取到关键信息!

对于基因 OR9I1, Gene ID: 219954, 成功获取到关键信息!

对于基因 OR9K2, Gene ID: 441639, 成功获取到关键信息!

对于基因 OR9Q1, Gene ID: 219956, 成功获取到关键信息!

对于基因 OR9Q2, Gene ID: 219957, 成功获取到关键信息!

对于基因 ORAI1, Gene ID: 84876, 成功获取到关键信息!

对于基因 ORAI2, Gene ID: 80228, 成功获取到关键信息!

对于基因 ORAI3, Gene ID: 93129, 成功获取到关键信息!

对于基因 ORC1, Gene ID: 4998, 成功获取到关键信息!

对于基因 ORC2, Gene ID: 4999, 成功获取到关键信息!

对于基因 ORC3, Gene ID: 23595, 成功获取到关键信息!

对于基因 ORC4, Gene ID: 5000, 成功获取到关键信息!

对于基因 ORC5, Gene ID: 5001, 成功获取到关键信息!

对于基因 ORC6, Gene ID: 23594, 成功获取到关键信息!

对于基因 ORM1, Gene ID: 5004, 成功获取到关键信息!

对于基因 ORM2, Gene ID: 5005, 成功获取到关键信息!

对于基因 ORMDL1, Gene ID: 94101, 成功获取到关键信息!

对于基因 ORMDL2, Gene ID: 29095, 成功获取到关键信息!

对于基因 ORMDL3, Gene ID: 94103, 成功获取到关键信息!

对于基因 OS9, Gene ID: 10956, 成功获取到关键信息!

对于基因 OSBP, Gene ID: 5007, 成功获取到关键信息!

对于基因 OSBP2, Gene ID: 23762, 成功获取到关键信息!

对于基因 OSBPL10, Gene ID: 114884, 成功获取到关键信息!

对于基因 OSBPL11, Gene ID: 114885, 成功获取到关键信息!

对于基因 OSBPL1A, Gene ID: 114876, 成功获取到关键信息!

对于基因 OSBPL2, Gene ID: 9885, 成功获取到关键信息!

对于基因 OSBPL3, Gene ID: 26031, 成功获取到关键信息!

对于基因 OSBPL5, Gene ID: 114879, 成功获取到关键信息!

对于基因 OSBPL6, Gene ID: 114880, 成功获取到关键信息!

对于基因 OSBPL7, Gene ID: 114881, 成功获取到关键信息!

对于基因 OSBPL8, Gene ID: 114882, 成功获取到关键信息!

对于基因 OSBPL9, Gene ID: 114883, 成功获取到关键信息!

对于基因 OSCAR, Gene ID: 126014, 成功获取到关键信息!

对于基因 OSCP1, Gene ID: 127700, 成功获取到关键信息!

对于基因 OSER1, Gene ID: 51526, 成功获取到关键信息!

对于基因 OSGEP, Gene ID: 55644, 成功获取到关键信息!

对于基因 OSGEPL1, Gene ID: 64172, 成功获取到关键信息!

对于基因 OSGIN1, Gene ID: 29948, 成功获取到关键信息!

对于基因 OSGIN2, Gene ID: 734, 成功获取到关键信息!

对于基因 OSM, Gene ID: 5008, 成功获取到关键信息!

对于基因 OSMR, Gene ID: 9180, 成功获取到关键信息!

对于基因 OSR1, Gene ID: 130497, 成功获取到关键信息!

对于基因 OSR2, Gene ID: 116039, 成功获取到关键信息!

对于基因 OST4, Gene ID: 100128731, 成功获取到关键信息!

对于基因 OSTC, Gene ID: 58505, 成功获取到关键信息!

对于基因 OSTCP1, Gene ID: 202459, 成功获取到关键信息!

对于基因 OSTF1, Gene ID: 26578, 成功获取到关键信息!

对于基因 OSTM1, Gene ID: 28962, 成功获取到关键信息!

对于基因 OSTN, Gene ID: 344901, 成功获取到关键信息!

对于基因 OTC, Gene ID: 5009, 成功获取到关键信息!

对于基因 OTOA, Gene ID: 146183, 成功获取到关键信息!

对于基因 OTOF, Gene ID: 9381, 成功获取到关键信息!

对于基因 OTOG, Gene ID: 340990, 成功获取到关键信息!

对于基因 OTOGL, Gene ID: 283310, 成功获取到关键信息!

对于基因 OTOL1, Gene ID: 131149, 成功获取到关键信息!

对于基因 OTOP1, Gene ID: 133060, 成功获取到关键信息!

对于基因 OTOP2, Gene ID: 92736, 成功获取到关键信息!

对于基因 OTOP3, Gene ID: 347741, 成功获取到关键信息!

对于基因 OTOR, Gene ID: 56914, 成功获取到关键信息!

对于基因 OTOS, Gene ID: 150677, 成功获取到关键信息!

对于基因 OTP, Gene ID: 23440, 成功获取到关键信息!

对于基因 OTUB1, Gene ID: 55611, 成功获取到关键信息!

对于基因 OTUB2, Gene ID: 78990, 成功获取到关键信息!

对于基因 OTUD1, Gene ID: 220213, 成功获取到关键信息!

对于基因 OTUD3, Gene ID: 23252, 成功获取到关键信息!

对于基因 OTUD4, Gene ID: 54726, 成功获取到关键信息!

对于基因 OTUD5, Gene ID: 55593, 成功获取到关键信息!

对于基因 OTUD6A, Gene ID: 139562, 成功获取到关键信息!

对于基因 OTUD6B, Gene ID: 51633, 成功获取到关键信息!

对于基因 OTUD7A, Gene ID: 161725, 成功获取到关键信息!

对于基因 OTUD7B, Gene ID: 56957, 成功获取到关键信息!

对于基因 OTULIN, Gene ID: 90268, 成功获取到关键信息!

对于基因 OTULINL, Gene ID: 54491, 成功获取到关键信息!

对于基因 OTX1, Gene ID: 5013, 成功获取到关键信息!

对于基因 OTX2, Gene ID: 5015, 成功获取到关键信息!

对于基因 OVCA2, Gene ID: 124641, 成功获取到关键信息!

对于基因 OVCH1, Gene ID: 341350, 成功获取到关键信息!

对于基因 OVCH2, Gene ID: 341277, 成功获取到关键信息!

对于基因 OVGP1, Gene ID: 5016, 成功获取到关键信息!

对于基因 OVOL1, Gene ID: 5017, 成功获取到关键信息!

对于基因 OVOL2, Gene ID: 58495, 成功获取到关键信息!

对于基因 OVOL3, Gene ID: 728361, 成功获取到关键信息!

对于基因 OXA1L, Gene ID: 5018, 成功获取到关键信息!

对于基因 OXCT1, Gene ID: 5019, 成功获取到关键信息!

对于基因 OXCT2, Gene ID: 64064, 成功获取到关键信息!

对于基因 OXER1, Gene ID: 165140, 成功获取到关键信息!

对于基因 OXGR1, Gene ID: 27199, 成功获取到关键信息!

对于基因 OXLD1, Gene ID: 339229, 成功获取到关键信息!

对于基因 OXNAD1, Gene ID: 92106, 成功获取到关键信息!

对于基因 OXR1, Gene ID: 55074, 成功获取到关键信息!

对于基因 OXSM, Gene ID: 54995, 成功获取到关键信息!

对于基因 OXSR1, Gene ID: 9943, 成功获取到关键信息!

对于基因 OXT, Gene ID: 5020, 成功获取到关键信息!

对于基因 OXTR, Gene ID: 5021, 成功获取到关键信息!

对于基因 P2RX1, Gene ID: 5023, 成功获取到关键信息!

对于基因 P2RX2, Gene ID: 22953, 成功获取到关键信息!

对于基因 P2RX3, Gene ID: 5024, 成功获取到关键信息!

对于基因 P2RX4, Gene ID: 5025, 成功获取到关键信息!

对于基因 P2RX5, Gene ID: 5026, 成功获取到关键信息!

对于基因 P2RX5-TAX1BP3, Gene ID: 100533970, 成功获取到关键信息!

对于基因 P2RX6, Gene ID: 9127, 成功获取到关键信息!

对于基因 P2RX7, Gene ID: 5027, 成功获取到关键信息!

对于基因 P2RY1, Gene ID: 5028, 成功获取到关键信息!

对于基因 P2RY10, Gene ID: 27334, 成功获取到关键信息!

对于基因 P2RY11, Gene ID: 5032, 成功获取到关键信息!

对于基因 P2RY12, Gene ID: 64805, 成功获取到关键信息!

对于基因 P2RY13, Gene ID: 53829, 成功获取到关键信息!

对于基因 P2RY14, Gene ID: 9934, 成功获取到关键信息!

对于基因 P2RY2, Gene ID: 5029, 成功获取到关键信息!

对于基因 P2RY4, Gene ID: 5030, 成功获取到关键信息!

对于基因 P2RY6, Gene ID: 5031, 成功获取到关键信息!

对于基因 P2RY8, Gene ID: 286530, 成功获取到关键信息!

对于基因 P3H1, Gene ID: 64175, 成功获取到关键信息!

对于基因 P3H2, Gene ID: 55214, 成功获取到关键信息!

对于基因 P3H3, Gene ID: 10536, 成功获取到关键信息!

对于基因 P3H4, Gene ID: 10609, 成功获取到关键信息!

对于基因 P3R3URF, Gene ID: 110117498, 成功获取到关键信息!

对于基因 P3R3URF-PIK3R3, Gene ID: 110117499, 成功获取到关键信息!

对于基因 P4HA1, Gene ID: 5033, 成功获取到关键信息!

对于基因 P4HA2, Gene ID: 8974, 成功获取到关键信息!

对于基因 P4HA3, Gene ID: 283208, 成功获取到关键信息!

对于基因 P4HB, Gene ID: 5034, 成功获取到关键信息!

对于基因 P4HTM, Gene ID: 54681, 成功获取到关键信息!

对于基因 PA2G4, Gene ID: 5036, 成功获取到关键信息!

对于基因 PAAF1, Gene ID: 80227, 成功获取到关键信息!

对于基因 PABPC1, Gene ID: 26986, 成功获取到关键信息!

对于基因 PABPC1L, Gene ID: 80336, 成功获取到关键信息!

对于基因 PABPC1L2A, Gene ID: 340529, 成功获取到关键信息!

对于基因 PABPC1L2B, Gene ID: 645974, 成功获取到关键信息!

对于基因 PABPC3, Gene ID: 5042, 成功获取到关键信息!

对于基因 PABPC4, Gene ID: 8761, 成功获取到关键信息!

对于基因 PABPC4L, Gene ID: 132430, 成功获取到关键信息!

对于基因 PABPC5, Gene ID: 140886, 成功获取到关键信息!

对于基因 PABPN1, Gene ID: 8106, 成功获取到关键信息!

对于基因 PABPN1L, Gene ID: 390748, 成功获取到关键信息!

对于基因 PACC1, Gene ID: 55248, 成功获取到关键信息!

对于基因 PACRG, Gene ID: 135138, 成功获取到关键信息!

对于基因 PACRGL, Gene ID: 133015, 成功获取到关键信息!

对于基因 PACS1, Gene ID: 55690, 成功获取到关键信息!

对于基因 PACS2, Gene ID: 23241, 成功获取到关键信息!

对于基因 PACSIN1, Gene ID: 29993, 成功获取到关键信息!

对于基因 PACSIN2, Gene ID: 11252, 成功获取到关键信息!

对于基因 PACSIN3, Gene ID: 29763, 成功获取到关键信息!

对于基因 PADI1, Gene ID: 29943, 成功获取到关键信息!

对于基因 PADI2, Gene ID: 11240, 成功获取到关键信息!

对于基因 PADI3, Gene ID: 51702, 成功获取到关键信息!

对于基因 PADI4, Gene ID: 23569, 成功获取到关键信息!

对于基因 PADI6, Gene ID: 353238, 成功获取到关键信息!

对于基因 PAEP, Gene ID: 5047, 成功获取到关键信息!

对于基因 PAF1, Gene ID: 54623, 成功获取到关键信息!

对于基因 PAFAH1B1, Gene ID: 5048, 成功获取到关键信息!

对于基因 PAFAH1B2, Gene ID: 5049, 成功获取到关键信息!

对于基因 PAFAH1B3, Gene ID: 5050, 成功获取到关键信息!

对于基因 PAFAH2, Gene ID: 5051, 成功获取到关键信息!

对于基因 PAG1, Gene ID: 55824, 成功获取到关键信息!

对于基因 PAGE1, Gene ID: 8712, 成功获取到关键信息!

对于基因 PAGE2, Gene ID: 203569, 成功获取到关键信息!

对于基因 PAGE2B, Gene ID: 389860, 成功获取到关键信息!

对于基因 PAGE3, Gene ID: 139793, 成功获取到关键信息!

对于基因 PAGE4, Gene ID: 9506, 成功获取到关键信息!

对于基因 PAGE5, Gene ID: 90737, 成功获取到关键信息!

对于基因 PAGR1, Gene ID: 79447, 成功获取到关键信息!

对于基因 PAH, Gene ID: 5053, 成功获取到关键信息!

对于基因 PAICS, Gene ID: 10606, 成功获取到关键信息!

对于基因 PAIP1, Gene ID: 10605, 成功获取到关键信息!

对于基因 PAIP2, Gene ID: 51247, 成功获取到关键信息!

对于基因 PAIP2B, Gene ID: 400961, 成功获取到关键信息!

对于基因 PAK1, Gene ID: 5058, 成功获取到关键信息!

对于基因 PAK1IP1, Gene ID: 55003, 成功获取到关键信息!

对于基因 PAK2, Gene ID: 5062, 成功获取到关键信息!

对于基因 PAK3, Gene ID: 5063, 成功获取到关键信息!

对于基因 PAK4, Gene ID: 10298, 成功获取到关键信息!

对于基因 PAK5, Gene ID: 57144, 成功获取到关键信息!

对于基因 PAK6, Gene ID: 56924, 成功获取到关键信息!

对于基因 PALB2, Gene ID: 79728, 成功获取到关键信息!

对于基因 PALD1, Gene ID: 27143, 成功获取到关键信息!

对于基因 PALLD, Gene ID: 23022, 成功获取到关键信息!

对于基因 PALM, Gene ID: 5064, 成功获取到关键信息!

对于基因 PALM2AKAP2, Gene ID: 445815, 成功获取到关键信息!

对于基因 PALM3, Gene ID: 342979, 成功获取到关键信息!

对于基因 PALMD, Gene ID: 54873, 成功获取到关键信息!

对于基因 PAM, Gene ID: 5066, 成功获取到关键信息!

对于基因 PAM16, Gene ID: 51025, 成功获取到关键信息!

对于基因 PAMR1, Gene ID: 25891, 成功获取到关键信息!

对于基因 PAN2, Gene ID: 9924, 成功获取到关键信息!

对于基因 PAN3, Gene ID: 255967, 成功获取到关键信息!

对于基因 PANK1, Gene ID: 53354, 成功获取到关键信息!

对于基因 PANK2, Gene ID: 80025, 成功获取到关键信息!

对于基因 PANK3, Gene ID: 79646, 成功获取到关键信息!

对于基因 PANK4, Gene ID: 55229, 成功获取到关键信息!

对于基因 PANX1, Gene ID: 24145, 成功获取到关键信息!

对于基因 PANX2, Gene ID: 56666, 成功获取到关键信息!

对于基因 PANX3, Gene ID: 116337, 成功获取到关键信息!

对于基因 PAOX, Gene ID: 196743, 成功获取到关键信息!

对于基因 PAPLN, Gene ID: 89932, 成功获取到关键信息!

对于基因 PAPOLA, Gene ID: 10914, 成功获取到关键信息!

对于基因 PAPOLB, Gene ID: 56903, 成功获取到关键信息!

对于基因 PAPOLG, Gene ID: 64895, 成功获取到关键信息!

对于基因 PAPPA, Gene ID: 5069, 成功获取到关键信息!

对于基因 PAPPA2, Gene ID: 60676, 成功获取到关键信息!

对于基因 PAPSS1, Gene ID: 9061, 成功获取到关键信息!

对于基因 PAPSS2, Gene ID: 9060, 成功获取到关键信息!

对于基因 PAQR3, Gene ID: 152559, 成功获取到关键信息!

对于基因 PAQR4, Gene ID: 124222, 成功获取到关键信息!

对于基因 PAQR5, Gene ID: 54852, 成功获取到关键信息!

对于基因 PAQR6, Gene ID: 79957, 成功获取到关键信息!

对于基因 PAQR7, Gene ID: 164091, 成功获取到关键信息!

对于基因 PAQR8, Gene ID: 85315, 成功获取到关键信息!

对于基因 PAQR9, Gene ID: 344838, 成功获取到关键信息!

对于基因 PARD3, Gene ID: 56288, 成功获取到关键信息!

对于基因 PARD3B, Gene ID: 117583, 成功获取到关键信息!

对于基因 PARD6A, Gene ID: 50855, 成功获取到关键信息!

对于基因 PARD6B, Gene ID: 84612, 成功获取到关键信息!

对于基因 PARD6G, Gene ID: 84552, 成功获取到关键信息!

对于基因 PARG, Gene ID: 8505, 成功获取到关键信息!

对于基因 PARGP1, Gene ID: 728407, 成功获取到关键信息!

对于基因 PARK7, Gene ID: 11315, 成功获取到关键信息!

对于基因 PARL, Gene ID: 55486, 成功获取到关键信息!

对于基因 PARM1, Gene ID: 25849, 成功获取到关键信息!

对于基因 PARN, Gene ID: 5073, 成功获取到关键信息!

对于基因 PARP1, Gene ID: 142, 成功获取到关键信息!

对于基因 PARP10, Gene ID: 84875, 成功获取到关键信息!

对于基因 PARP11, Gene ID: 57097, 成功获取到关键信息!

对于基因 PARP12, Gene ID: 64761, 成功获取到关键信息!

对于基因 PARP14, Gene ID: 54625, 成功获取到关键信息!

对于基因 PARP15, Gene ID: 165631, 成功获取到关键信息!

对于基因 PARP16, Gene ID: 54956, 成功获取到关键信息!

对于基因 PARP2, Gene ID: 10038, 成功获取到关键信息!

对于基因 PARP3, Gene ID: 10039, 成功获取到关键信息!

对于基因 PARP4, Gene ID: 143, 成功获取到关键信息!

对于基因 PARP6, Gene ID: 56965, 成功获取到关键信息!

对于基因 PARP8, Gene ID: 79668, 成功获取到关键信息!

对于基因 PARP9, Gene ID: 83666, 成功获取到关键信息!

对于基因 PARPBP, Gene ID: 55010, 成功获取到关键信息!

对于基因 PARS2, Gene ID: 25973, 成功获取到关键信息!

对于基因 PARVA, Gene ID: 55742, 成功获取到关键信息!

对于基因 PARVB, Gene ID: 29780, 成功获取到关键信息!

对于基因 PARVG, Gene ID: 64098, 成功获取到关键信息!

对于基因 PASD1, Gene ID: 139135, 成功获取到关键信息!

对于基因 PASK, Gene ID: 23178, 成功获取到关键信息!

对于基因 PATE1, Gene ID: 160065, 成功获取到关键信息!

对于基因 PATE2, Gene ID: 399967, 成功获取到关键信息!

对于基因 PATE3, Gene ID: 100169851, 成功获取到关键信息!

对于基因 PATE4, Gene ID: 399968, 成功获取到关键信息!

对于基因 PATJ, Gene ID: 10207, 成功获取到关键信息!

对于基因 PATL1, Gene ID: 219988, 成功获取到关键信息!

对于基因 PATL2, Gene ID: 197135, 成功获取到关键信息!

对于基因 PATZ1, Gene ID: 23598, 成功获取到关键信息!

对于基因 PAWR, Gene ID: 5074, 成功获取到关键信息!

对于基因 PAX1, Gene ID: 5075, 成功获取到关键信息!

对于基因 PAX2, Gene ID: 5076, 成功获取到关键信息!

对于基因 PAX3, Gene ID: 5077, 成功获取到关键信息!

对于基因 PAX4, Gene ID: 5078, 成功获取到关键信息!

对于基因 PAX5, Gene ID: 5079, 成功获取到关键信息!

对于基因 PAX6, Gene ID: 5080, 成功获取到关键信息!

对于基因 PAX7, Gene ID: 5081, 成功获取到关键信息!

对于基因 PAX8, Gene ID: 7849, 成功获取到关键信息!

对于基因 PAX9, Gene ID: 5083, 成功获取到关键信息!

对于基因 PAXBP1, Gene ID: 94104, 成功获取到关键信息!

对于基因 PAXIP1, Gene ID: 22976, 成功获取到关键信息!

对于基因 PAXIP1-AS2, Gene ID: 100132707, 成功获取到关键信息!

对于基因 PAXX, Gene ID: 286257, 成功获取到关键信息!

对于基因 PBDC1, Gene ID: 51260, 成功获取到关键信息!

对于基因 PBK, Gene ID: 55872, 成功获取到关键信息!

对于基因 PBLD, Gene ID: 64081, 成功获取到关键信息!

对于基因 PBOV1, Gene ID: 59351, 成功获取到关键信息!

对于基因 PBRM1, Gene ID: 55193, 成功获取到关键信息!

对于基因 PBX1, Gene ID: 5087, 成功获取到关键信息!

对于基因 PBX2, Gene ID: 5089, 成功获取到关键信息!

对于基因 PBX3, Gene ID: 5090, 成功获取到关键信息!

对于基因 PBX4, Gene ID: 80714, 成功获取到关键信息!

对于基因 PBXIP1, Gene ID: 57326, 成功获取到关键信息!

对于基因 PC, Gene ID: 5091, 成功获取到关键信息!

对于基因 PCARE, Gene ID: 388939, 成功获取到关键信息!

对于基因 PCBD1, Gene ID: 5092, 成功获取到关键信息!

对于基因 PCBD2, Gene ID: 84105, 成功获取到关键信息!

对于基因 PCBP1, Gene ID: 5093, 成功获取到关键信息!

对于基因 PCBP2, Gene ID: 5094, 成功获取到关键信息!

对于基因 PCBP3, Gene ID: 54039, 成功获取到关键信息!

对于基因 PCBP4, Gene ID: 57060, 成功获取到关键信息!

对于基因 PCCA, Gene ID: 5095, 成功获取到关键信息!

对于基因 PCCB, Gene ID: 5096, 成功获取到关键信息!

对于基因 PCDH1, Gene ID: 5097, 成功获取到关键信息!

对于基因 PCDH10, Gene ID: 57575, 成功获取到关键信息!

对于基因 PCDH11X, Gene ID: 27328, 成功获取到关键信息!

对于基因 PCDH11Y, Gene ID: 83259, 成功获取到关键信息!

对于基因 PCDH12, Gene ID: 51294, 成功获取到关键信息!

对于基因 PCDH15, Gene ID: 65217, 成功获取到关键信息!

对于基因 PCDH17, Gene ID: 27253, 成功获取到关键信息!

对于基因 PCDH18, Gene ID: 54510, 成功获取到关键信息!

对于基因 PCDH19, Gene ID: 57526, 成功获取到关键信息!

对于基因 PCDH20, Gene ID: 64881, 成功获取到关键信息!

对于基因 PCDH7, Gene ID: 5099, 成功获取到关键信息!

对于基因 PCDH8, Gene ID: 5100, 成功获取到关键信息!

对于基因 PCDH9, Gene ID: 5101, 成功获取到关键信息!

对于基因 PCDHA1, Gene ID: 56147, 成功获取到关键信息!

对于基因 PCDHA10, Gene ID: 56139, 成功获取到关键信息!

对于基因 PCDHA11, Gene ID: 56138, 成功获取到关键信息!

对于基因 PCDHA12, Gene ID: 56137, 成功获取到关键信息!

对于基因 PCDHA13, Gene ID: 56136, 成功获取到关键信息!

对于基因 PCDHA2, Gene ID: 56146, 成功获取到关键信息!

对于基因 PCDHA3, Gene ID: 56145, 成功获取到关键信息!

对于基因 PCDHA4, Gene ID: 56144, 成功获取到关键信息!

对于基因 PCDHA5, Gene ID: 56143, 成功获取到关键信息!

对于基因 PCDHA6, Gene ID: 56142, 成功获取到关键信息!

对于基因 PCDHA7, Gene ID: 56141, 成功获取到关键信息!

对于基因 PCDHA8, Gene ID: 56140, 成功获取到关键信息!

对于基因 PCDHA9, Gene ID: 9752, 成功获取到关键信息!

对于基因 PCDHAC1, Gene ID: 56135, 成功获取到关键信息!

对于基因 PCDHAC2, Gene ID: 56134, 成功获取到关键信息!

对于基因 PCDHB1, Gene ID: 29930, 成功获取到关键信息!

对于基因 PCDHB10, Gene ID: 56126, 成功获取到关键信息!

对于基因 PCDHB11, Gene ID: 56125, 成功获取到关键信息!

对于基因 PCDHB12, Gene ID: 56124, 成功获取到关键信息!

对于基因 PCDHB13, Gene ID: 56123, 成功获取到关键信息!

对于基因 PCDHB14, Gene ID: 56122, 成功获取到关键信息!

对于基因 PCDHB15, Gene ID: 56121, 成功获取到关键信息!

对于基因 PCDHB16, Gene ID: 57717, 成功获取到关键信息!

对于基因 PCDHB2, Gene ID: 56133, 成功获取到关键信息!

对于基因 PCDHB3, Gene ID: 56132, 成功获取到关键信息!

对于基因 PCDHB4, Gene ID: 56131, 成功获取到关键信息!

对于基因 PCDHB5, Gene ID: 26167, 成功获取到关键信息!

对于基因 PCDHB6, Gene ID: 56130, 成功获取到关键信息!

对于基因 PCDHB7, Gene ID: 56129, 成功获取到关键信息!

对于基因 PCDHB8, Gene ID: 56128, 成功获取到关键信息!

对于基因 PCDHB9, Gene ID: 56127, 成功获取到关键信息!

对于基因 PCDHGA1, Gene ID: 56114, 成功获取到关键信息!

对于基因 PCDHGA10, Gene ID: 56106, 成功获取到关键信息!

对于基因 PCDHGA11, Gene ID: 56105, 成功获取到关键信息!

对于基因 PCDHGA12, Gene ID: 26025, 成功获取到关键信息!

对于基因 PCDHGA2, Gene ID: 56113, 成功获取到关键信息!

对于基因 PCDHGA3, Gene ID: 56112, 成功获取到关键信息!

对于基因 PCDHGA4, Gene ID: 56111, 成功获取到关键信息!

对于基因 PCDHGA5, Gene ID: 56110, 成功获取到关键信息!

对于基因 PCDHGA6, Gene ID: 56109, 成功获取到关键信息!

对于基因 PCDHGA7, Gene ID: 56108, 成功获取到关键信息!

对于基因 PCDHGA8, Gene ID: 9708, 成功获取到关键信息!

对于基因 PCDHGA9, Gene ID: 56107, 成功获取到关键信息!

对于基因 PCDHGB1, Gene ID: 56104, 成功获取到关键信息!

对于基因 PCDHGB2, Gene ID: 56103, 成功获取到关键信息!

